layer-sat configuration:
[info][goal=297] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=297] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=297] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=14] trying goal symmetry=1
[info][goal=14] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=434] trying goal symmetry=1
[info][goal=434] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=171] trying goal symmetry=1
[info][goal=171] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=435] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=435] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=435] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=373] trying goal symmetry=1
[info][goal=373] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=86] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=86] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[85] SAT (H=48)
[85] Record: D3C3B3B2B1D2C4C5F6A1B6A3C2E3E2D1C1F2F1G7G2G1H1H2G3E1F4G4E6B5G6F7E8H6H7B7A7C6A8C7A5F8H8D8G8A6D7A4
[info][goal=86] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=417] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=417] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[61] SAT (H=46)
[61] Record: F5D6C4F4F6D3C7D7G4B5C2G7D8B8B7F3G2B1G3H2B3E7A6G1H1A7C8A5F7F8A8G5G6H3D2E2D1H5E3C1A1B2A3H7B4A2
[info][goal=417] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=86] trying goal symmetry=1
[info][goal=86] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=208] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=208] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=208] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=435] trying goal symmetry=1
[info][goal=435] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=190] trying goal symmetry=1
[info][goal=190] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=172] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=172] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=172] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=331] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=331] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=331] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=112] trying goal symmetry=1
[info][goal=112] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=369] trying goal symmetry=1
[info][goal=369] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=87] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=87] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=87] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=436] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=436] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=436] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=223] trying goal symmetry=1
[info][goal=223] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=417] trying goal symmetry=1
[info][goal=417] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=208] trying goal symmetry=1
[info][goal=208] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=172] trying goal symmetry=1
[info][goal=172] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=409] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=409] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=409] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=331] trying goal symmetry=1
[info][goal=331] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=52] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=52] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=52] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=209] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=209] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=209] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=173] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=173] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=173] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=418] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=418] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=418] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=409] trying goal symmetry=1
[info][goal=409] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=297] trying goal symmetry=1
[info][goal=297] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=374] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=374] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[373] SAT (H=46)
[373] Record: E6F6F5F4G6D7F3D6C7G7C4C6B7G5H8A7H7G2B6G8E3D2H1A5C8B4B3F2F1B2A4A3A2A1A6G3C1F7D3E7F8G4H2G1B1E8
[info][goal=374] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=52] trying goal symmetry=1
[info][goal=52] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=410] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=410] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=410] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=332] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=332] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=332] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=15] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=15] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=15] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=374] trying goal symmetry=1
[info][goal=374] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=497] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=497] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=497] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=15] trying goal symmetry=1
[info][goal=15] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=497] trying goal symmetry=1
[info][goal=497] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=332] trying goal symmetry=1
[info][goal=332] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=375] build single CNF with h=[52..=104] (start_discs=4, goal_discs=56)
[info][goal=375] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=375] range=52..=104 symmetry=0 vars=517218 clauses=5058725
[info][goal=16] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=16] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=16] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=410] trying goal symmetry=1
[info][goal=410] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=498] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=498] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=498] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=333] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=333] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=333] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=498] trying goal symmetry=1
[info][goal=498] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=499] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=499] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=499] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=191] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=191] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=191] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=411] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=411] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=411] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=411] trying goal symmetry=1
[info][goal=411] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=113] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=113] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=113] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=412] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=412] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=412] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=16] trying goal symmetry=1
[info][goal=16] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=370] build single CNF with h=[50..=100] (start_discs=4, goal_discs=54)
[info][goal=370] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=370] range=50..=100 symmetry=0 vars=497330 clauses=4864171
[info][goal=87] trying goal symmetry=1
[info][goal=87] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=436] trying goal symmetry=1
[info][goal=436] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=224] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=224] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=224] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=113] trying goal symmetry=1
[info][goal=113] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=191] trying goal symmetry=1
[info][goal=191] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=499] trying goal symmetry=1
[info][goal=499] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=17] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=17] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=17] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=224] trying goal symmetry=1
[info][goal=224] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=209] trying goal symmetry=1
[info][goal=209] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=173] trying goal symmetry=1
[info][goal=173] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=418] trying goal symmetry=1
[info][goal=418] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=114] build single CNF with h=[49..=98] (start_discs=4, goal_discs=53)
[info][goal=114] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=114] range=49..=98 symmetry=0 vars=487386 clauses=4766894
[info][goal=298] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=298] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=298] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=225] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=225] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=225] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=17] trying goal symmetry=1
[info][goal=17] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=412] trying goal symmetry=1
[info][goal=412] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=114] trying goal symmetry=1
[info][goal=114] range=49..=98 symmetry=1 vars=487386 clauses=4766894
[info][goal=500] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=500] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=500] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=298] trying goal symmetry=1
[info][goal=298] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=18] build single CNF with h=[40..=80] (start_discs=4, goal_discs=44)
[info][goal=18] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=18] range=40..=80 symmetry=0 vars=397890 clauses=3891401
[info][goal=413] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=413] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=413] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=225] trying goal symmetry=1
[info][goal=225] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=192] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=192] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=192] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=299] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=299] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=299] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=115] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=115] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=115] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=500] trying goal symmetry=1
[info][goal=500] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=375] trying goal symmetry=1
[info][goal=375] range=52..=104 symmetry=1 vars=517218 clauses=5058725
[info][goal=115] trying goal symmetry=1
[info][goal=115] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=226] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=226] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=226] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=501] build single CNF with h=[38..=76] (start_discs=4, goal_discs=42)
[info][goal=501] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=501] range=38..=76 symmetry=0 vars=378002 clauses=3696847
[info][goal=333] trying goal symmetry=1
[info][goal=333] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=501] trying goal symmetry=1
[info][goal=501] range=38..=76 symmetry=1 vars=378002 clauses=3696847
[info][goal=502] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=502] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=502] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=226] trying goal symmetry=1
[info][goal=226] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=116] build single CNF with h=[51..=102] (start_discs=4, goal_discs=55)
[info][goal=116] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=116] range=51..=102 symmetry=0 vars=507274 clauses=4961448
[info][goal=370] trying goal symmetry=1
[info][goal=370] range=50..=100 symmetry=1 vars=497330 clauses=4864171
[info][goal=88] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=88] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=88] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=437] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=437] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=437] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=502] trying goal symmetry=1
[info][goal=502] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=227] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=227] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=227] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=437] trying goal symmetry=1
[info][goal=437] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=210] build single CNF with h=[34..=68] (start_discs=4, goal_discs=38)
[info][goal=210] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=210] range=34..=68 symmetry=0 vars=338226 clauses=3307739
[info][goal=174] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=174] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=174] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=503] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=503] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=503] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=419] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=419] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=419] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=88] trying goal symmetry=1
[info][goal=88] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=210] trying goal symmetry=1
[info][goal=210] range=34..=68 symmetry=1 vars=338226 clauses=3307739
[info][goal=438] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=438] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=438] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=211] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=211] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=211] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=18] trying goal symmetry=1
[info][goal=18] range=40..=80 symmetry=1 vars=397890 clauses=3891401
[info][goal=413] trying goal symmetry=1
[info][goal=413] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=438] trying goal symmetry=1
[info][goal=438] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=192] trying goal symmetry=1
[info][goal=192] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=299] trying goal symmetry=1
[info][goal=299] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=89] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=89] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=89] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=211] trying goal symmetry=1
[info][goal=211] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=439] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=439] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=439] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=227] trying goal symmetry=1
[info][goal=227] range=47..=94 symmetry=1 vars=467498 clauses=4572340
[info][goal=376] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=376] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=376] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=212] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=212] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=212] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=89] trying goal symmetry=1
[info][goal=89] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=376] trying goal symmetry=1
[info][goal=376] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=334] build single CNF with h=[39..=78] (start_discs=4, goal_discs=43)
[info][goal=334] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=334] range=39..=78 symmetry=0 vars=387946 clauses=3794124
[info][goal=212] trying goal symmetry=1
[info][goal=212] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=377] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=377] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=377] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=334] trying goal symmetry=1
[info][goal=334] range=39..=78 symmetry=1 vars=387946 clauses=3794124
[info][goal=116] trying goal symmetry=1
[info][goal=116] range=51..=102 symmetry=1 vars=507274 clauses=4961448
[info][goal=90] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=90] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=90] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=371] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=371] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=371] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=421] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=421] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=421] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=377] trying goal symmetry=1
[info][goal=377] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=414] build single CNF with h=[48..=96] (start_discs=4, goal_discs=52)
[info][goal=414] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
[413] SAT (H=48)
[413] Record: D3C5D6C7F5G5E6F3F4G3G2D7H3C3E7H2B7D8B2E3H5F8E8H6F2H1H4A1C4G4C6B3B5E2A2B6B1A6D2C2F1F6G7A7E1H8G8A4
[info][goal=414] range=48..=96 symmetry=0 vars=477442 clauses=4669617
[info][goal=439] trying goal symmetry=1
[info][goal=439] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=90] trying goal symmetry=1
[info][goal=90] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=335] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=335] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=335] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=421] trying goal symmetry=1
[info][goal=421] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=228] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=228] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=228] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=378] build single CNF with h=[47..=94] (start_discs=4, goal_discs=51)
[info][goal=378] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=378] range=47..=94 symmetry=0 vars=467498 clauses=4572340
[info][goal=371] trying goal symmetry=1
[info][goal=371] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=174] trying goal symmetry=1
[info][goal=174] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=414] trying goal symmetry=1
[info][goal=414] range=48..=96 symmetry=1 vars=477442 clauses=4669617
[info][goal=503] trying goal symmetry=1
[info][goal=503] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=419] trying goal symmetry=1
[info][goal=419] range=46..=92 symmetry=1 vars=457554 clauses=4475063
[info][goal=228] trying goal symmetry=1
[info][goal=228] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=335] trying goal symmetry=1
[info][goal=335] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=91] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=91] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=91] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=422] build single CNF with h=[46..=92] (start_discs=4, goal_discs=50)
[info][goal=422] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=422] range=46..=92 symmetry=0 vars=457554 clauses=4475063
[info][goal=19] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=19] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=19] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=381] build single CNF with h=[42..=84] (start_discs=4, goal_discs=46)
[info][goal=381] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=381] range=42..=84 symmetry=0 vars=417778 clauses=4085955
[info][goal=336] build single CNF with h=[41..=82] (start_discs=4, goal_discs=45)
[info][goal=336] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=336] range=41..=82 symmetry=0 vars=407834 clauses=3988678
[info][goal=229] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=229] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=229] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=193] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=193] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=193] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=300] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=300] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNKNOWN
[info][goal=300] range=44..=88 symmetry=0 vars=437666 clauses=4280509
[info][goal=415] build single CNF with h=[43..=86] (start_discs=4, goal_discs=47)
[info][goal=415] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=415] range=43..=86 symmetry=0 vars=427722 clauses=4183232
[info][goal=19] trying goal symmetry=1
[info][goal=19] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=381] trying goal symmetry=1
[info][goal=381] range=42..=84 symmetry=1 vars=417778 clauses=4085955
[info][goal=193] trying goal symmetry=1
[info][goal=193] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=20] build single CNF with h=[45..=90] (start_discs=4, goal_discs=49)
[info][goal=20] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=20] range=45..=90 symmetry=0 vars=447610 clauses=4377786
[info][goal=415] trying goal symmetry=1
[info][goal=415] range=43..=86 symmetry=1 vars=427722 clauses=4183232
[info][goal=229] trying goal symmetry=1
[info][goal=229] range=45..=90 symmetry=1 vars=447610 clauses=4377786
[info][goal=300] trying goal symmetry=1
[info][goal=300] range=44..=88 symmetry=1 vars=437666 clauses=4280509
[info][goal=336] trying goal symmetry=1
[info][goal=336] range=41..=82 symmetry=1 vars=407834 clauses=3988678
[info][goal=382] build single CNF with h=[44..=88] (start_discs=4, goal_discs=48)
[info][goal=382] this goal has 2 symmetric candidate(s) (from all 8 symmetries)
UNSAT
[info][goal=382] range=44..=88 symmetry=0 vars=437666 clauses=4280509
